"FECHA","LOCAL","VISITA"
"Viernes 12 de enero, 19:00 ","Querétaro","Toluca"
"Viernes 12 de enero, 21:00","Mazatlán FC","Atlético de San Luis"
"Sábado 13 de enero, 19:00","Cruz Azul","Pachuca"
"Sábado 13 de enero, 19:00","Guadalajara","Santos"
"Sábado 13 de enero, 21:00","Monterrey","Puebla"
"Sábado 13 de enero, 21:00","Tijuana","América"
"Domingo 14 de enero, 12:00","Pumas UNAM","Juárez FC"
"Domingo 14 de enero, 18:00","Necaxa","Atlas"
"Miércoles 17 de enero, 19:00","León","Tigres UANL"
"Viernes 19 de enero, 19:00 ","Puebla ","Necaxa"
"Viernes 19 de enero, 21:00","Atlético de San Luis","Pumas UNAM"
"Viernes 19 de enero, 21:00","Juárez FC","Cruz Azul"
"Sábado 20 de enero, 17:00","Toluca","Mazatlán FC"
"Sábado 20 de enero, 19:00","América","Querétaro"
"Sábado 20 de enero, 21:00","Atlas","Tijuana"
"Domingo 21 de enero, 18:00","Tigres UANL","Guadalajara"
"Domingo 21 de enero, 20:00","Santos","Monterrey"
"Por definir","Pachuca","León"
"Viernes 26 de enero, 19:00 ","Puebla ","Toluca"
"Viernes 26 de enero, 21:00","Tijuana","Guadalajara"
"Sábado 27 de enero, 17:00","Cruz Azul","Mazatlán FC"
"Sábado 27 de enero, 17:00","León","Santos"
"Sábado 27 de enero, 19:00","Monterrey","Atlético de San Luis"
"Sábado 27 de enero, 21:00","Necaxa","América"
"Domingo 28 de enero, 16:00","Atlas","Juárez FC"
"Domingo 28 de enero, 18:00","Pumas UNAM","Pachuca"
"Domingo 28 de enero, 20:00","Querétaro","Tigres UANL"
"Miércoles 24 de enero, 19:00","Atlético de San Luis","Tigres UANL"
"Miércoles 24 de enero, 19:00","Monterrey","Querétaro"
"Miércoles 24 de enero, 21:00","Juárez FC","América"
"Martes 30 de enero, 19:00","Cruz Azul","Tijuana"
"Martes 30 de enero, 19:00","Mazatlán FC","León"
"Martes 30 de enero, 21:00","Guadalajara","Toluca"
"Miércoles 31 de enero, 19:00","Pachuca","Atlas"
"Miércoles 31 de enero, 19:00","Santos","Puebla"
"Miércoles 31 de enero, 21:00","Pumas UNAM","Necaxa"
"Viernes 2 de febrero, 19:00","Querétaro","Cruz Azul"
"Viernes 2 de febrero, 21:00","Puebla","Mazatlán FC"
"Sábado 3 de febrero, 17:00","Toluca","León"
"Sábado 3 de febrero, 17:00","Juárez FC","Necaxa"
"Sábado 3 de febrero, 19:00","Pachuca","Tijuana"
"Sábado 3 de febrero, 19:00","Tigres UANL","Pumas UNAM"
"Sábado 3 de febrero, 21:00","América","Monterrey"
"Domingo 4 de febrero, 17:00","Atlas","Santos"
"Domingo 4 de febrero, 19:00","Atlético de San Luis","Guadalajara"
"Viernes 9 de febrero, 19:00","Mazatlán FC","Atlas"
"Viernes 9 de febrero, 21:00","Tijuana","Querétaro"
"Sábado 10 de febrero, 17:00","Necaxa","Toluca"
"Sábado 10 de febrero, 17:00","Guadalajara","Juárez FC"
"Sábado 10 de febrero, 19:00","Cruz Azul","Atlético de San Luis"
"Sábado 10 de febrero, 19:00","León","América"
"Sábado 10 de febrero, 21:00","Monterrey","Pachuca"
"Sábado 10 de febrero, 21:00","Santos","Tigres UANL"
"Domingo 11 de febrero, 12:00","Pumas UNAM","Puebla"
"Viernes 16 de febrero, 19:00","Querétaro","Necaxa"
"Viernes 16 de febrero, 21:00","Mazatlán FC ","Guadalajara"
"Sábado 17 de febrero, 17:00","Juárez FC","Puebla"
"Sábado 17 de febrero, 17:00","Atlético de San Luis","Tijuana"
"Sábado 17 de febrero, 19:00","Pachuca","América"
"Sábado 17 de febrero, 21:00","Cruz Azul","Tigres UANL"
"Domingo 18 de febrero, 16:00","Atlas","León"
"Domingo 18 de febrero, 18:00","Pumas UNAM","Santos"
"Domingo 18 de febrero, 20:00","Monterrey","Toluca"
"Viernes 23 de febrero, 19:00","Puebla","Querétaro"
"Viernes 23 de febrero, 21:00","Necaxa","Pachuca"
"Viernes 23 de febrero, 21:00","Juárez FC","Monterrey"
"Sábado 24 de febrero, 17:00","León","Atlético de San Luis"
"Sábado 24 de febrero, 19:00","Guadalajara","Pumas UNAM"
"Sábado 24 de febrero, 19:00","Tigres UANL","Atlas"
"Sábado 24 de febrero, 21:00","América","Cruz Azul"
"Domingo 25 de febrero, 12:00","Toluca","Tijuana"
"Domingo 25 de febrero, 20:00","Santos","Mazatlán FC"
"Miércoles 14 de febrero, 21:00","Atlas","Pumas UNAM"
"Martes 20 de febrero, 19:00","Puebla","Pachuca"
"Martes 20 de febrero, 21:00","Necaxa","Guadalajara"
"Miércoles 21 de febrero, 19:00","Toluca","Santos"
"Miércoles 21 de febrero, 21:00","León","Cruz Azul"
"Miércoles 21 de febrero, 21:00","América","Mazatlán FC"
"Martes 27 de febrero, 19:00","Querétaro","Atlético de San Luis"
"Miércoles 28 de febrero, 19:00","Tigres UANL","Juárez FC"
"Miércoles 28 de febrero, 21:00","Tijuana","Monterrey"
"Viernes 1 de marzo, 19:00","Querétaro","Santos"
"Viernes 1 de marzo, 19:00","Atlético de San Luis","Puebla"
"Viernes 1 de marzo, 21:00","Mazatlán FC","Necaxa"
"Sábado 2 de marzo, 17:00","Toluca","Tigres UANL"
"Sábado 2 de marzo, 19:00","Pachuca","Juárez FC"
"Sábado 2 de marzo. 19:00","Cruz Azul","Guadalajara"
"Sábado 2 de marzo. 21:00","Atlas","América"
"Domingo 3 de marzo, 17:00","Monterrey","Pumas UNAM"
"Domingo 3 de marzo, 19:00","Tijuana","León"
"Viernes 8 de marzo, 19:00","Puebla","Atlas"
"Viernes 8 de marzo, 21:00","Juárez FC","Toluca"
"Viernes 8 de marzo, 21:00","Necaxa","Atlético de San Luis"
"Sábado 9 de marzo, 17:00","Guadalajara","León"
"Sábado 9 de marzo, 19:00","Pachuca","Querétaro"
"Sábado 9 de marzo. 19:00","Santos","Cruz Azul"
"Sábado 9 de marzo. 21:00","América","Tigres UANL"
"Domingo 10 de marzo, 12:00","Pumas UNAM","Tijuana"
"Domingo 10 de marzo, 18:00","Monterrey","Mazatlán FC"
"Viernes 15 de marzo, 19:00","Querétaro","Juárez FC"
"Viernes 15 de marzo, 21:00","Tijuana","Santos"
"Sábado 16 de marzo, 17:00","Cruz Azul","Necaxa"
"Sábado 16 de marzo, 19:00","León","Puebla"
"Sábado 16 de marzo, 19:00","Toluca","Pumas UNAM"
"Sábado 16 de marzo. 21:00","Tigres UANL","Mazatlán FC"
"Sábado 16 de marzo. 21:00","Guadalajara","América"
"Domingo 17 de marzo, 17:00","Atlas","Monterrey"
"Domingo 17 de marzo, 19:00","Atlético de San Luis","Pachuca"
"Viernes 29 de marzo, 19:00","Puebla","Tigres UANL"
"Viernes 29 de marzo, 21:00","Mazatlán FC","Tijuana"
"Sábado 30 de marzo, 17:00","América","Atlético de San Luis"
"Sábado 30 de marzo, 19:00","Pachuca","Toluca"
"Sábado 30 de marzo, 19:00","Monterrey","Guadalajara"
"Sábado 30 de marzo. 21:00","Pumas UNAM","Cruz Azul"
"Domingo 31 de marzo, 17:00","Atlas","Querétaro"
"Domingo 31 de marzo, 19:00","Necaxa","León"
"Domingo 31 de marzo, 21:00","Juárez FC","Santos"
"Viernes 5 de abril, 19:00","Mazatlán FC","Pumas UNAM"
"Viernes 5 de abril, 21:00","Tijuana","Necaxa"
"Sábado 6 de abril, 17:00","León","Querétaro"
"Sábado 6 de abril, 19:00","Guadalajara","Puebla"
"Sábado 6 de abril, 19:00","Tigres UANL","Pachuca"
"Sábado 6 de abril, 21:00","Cruz Azul","Monterrey"
"Sábado 6 de abril, 21:00","Santos","América"
"Domingo 7 de abril, 12:00","Toluca","Atlas"
"Domingo 7 de abril, 16:00","Atlético de San Luis","Juárez FC"
"Viernes 12 de abril, 19:00","Querétaro","Mazatlán FC"
"Viernes 12 de abril, 21:00","Necaxa","Santos"
"Viernes 12 de abril, 21:00","Puebla","Cruz Azul"
"Sábado 13 de abril, 17:00","Pachuca","Guadalajara"
"Sábado 13 de abril, 19:00","América","Toluca"
"Sábado 13 de abril, 21:00","Monterrey","Tigres UANL"
"Domingo 14 de abril, 16:00","Atlas","Atlético de San Luis"
"Domingo 14 de abril, 18:00","Pumas UNAM","Atlético de San Luis"
"Domingo 14 de abril, 20:00","Juárez FC","Tijuana"
"Viernes 19 de abril, 19:00","Mazatlán FC","Juárez FC"
"Viernes 19 de abril, 21:00","Atlético de San Luis","Toluca"
"Viernes 19 de abril, 21:00","Tijuana","Puebla"
"Sábado 20 de abril, 17:00","León","Monterrey"
"Sábado 20 de abril, 19:00","Tigres UANL","Necaxa"
"Sábado 20 de abril, 19:00","Guadalajara","Querétaro"
"Sábado 20 de abril, 21:00","Pumas UNAM","América"
"Domingo 21 de abril, 18:00","Cruz Azul","Atlas"
"Domingo 21 de abril, 20:00","Santos","Pachuca"
"Viernes 26 de abril, 19:00","Pachuca","América"
"Viernes 26 de abril, 21:00","Querétaro","Pumas UNAM"
"Sábado 27 de abril, 17:00","Juárez FC","León"
"Sábado 27 de abril, 17:00","Tigres UANL","Tijuana"
"Sábado 27 de abril, 19:00","Pachuca","Mazatlán FC"
"Sábado 27 de abril, 19:00","Toluca","Cruz Azul"
"Sábado 27 de abril, 21:00","Atlas","Guadalajara"
"Domingo 28 de abril, 18:00","Necaxa","Monterrey"
"Domingo 28 de abril, 20:00","Santos","Atlético de San Luis "
